h,a,m,	,G,o, ,u,n,t,i,l, ,j,u,r,o,n,g, ,p,o,i,n,t,",", ,c,r,a,z,y,.,., ,A,v,a,i,l,a,b,l,e, ,o,n,l,y, ,i,n, ,b,u,g,i,s, ,n, ,g,r,e,a,t, ,w,o,r,l,d, ,l,a, ,e, ,b,u,f,f,e,t,.,.,., ,C,i,n,e, ,t,h,e,r,e, ,g,o,t, ,a,m,o,r,e, ,w,a,t,.,.,.
h,a,m,	,O,k, ,l,a,r,.,.,., ,J,o,k,i,n,g, ,w,i,f, ,u, ,o,n,i,.,.,.
s,p,a,m,	,F,r,e,e, ,e,n,t,r,y, ,i,n, ,2, ,a, ,w,k,l,y, ,c,o,m,p, ,t,o, ,w,i,n, ,F,A, ,C,u,p, ,f,i,n,a,l, ,t,k,t,s, ,2,1,s,t, ,M,a,y, ,2,0,0,5,., ,T,e,x,t, ,F,A, ,t,o, ,8,7,1,2,1, ,t,o, ,r,e,c,e,i,v,e, ,e,n,t,r,y, ,q,u,e,s,t,i,o,n,(,s,t,d, ,t,x,t, ,r,a,t,e,),T,&,C,',s, ,a,p,p,l,y, ,0,8,4,5,2,8,1,0,0,7,5,o,v,e,r,1,8,',s
h,a,m,	,U, ,d,u,n, ,s,a,y, ,s,o, ,e,a,r,l,y, ,h,o,r,.,.,., ,U, ,c, ,a,l,r,e,a,d,y, ,t,h,e,n, ,s,a,y,.,.,.
h,a,m,	,N,a,h, ,I, ,d,o,n,',t, ,t,h,i,n,k, ,h,e, ,g,o,e,s, ,t,o, ,u,s,f,",", ,h,e, ,l,i,v,e,s, ,a,r,o,u,n,d, ,h,e,r,e, ,t,h,o,u,g,h
s,p,a,m,	,F,r,e,e,M,s,g, ,H,e,y, ,t,h,e,r,e, ,d,a,r,l,i,n,g, ,i,t,',s, ,b,e,e,n, ,3, ,w,e,e,k,',s, ,n,o,w, ,a,n,d, ,n,o, ,w,o,r,d, ,b,a,c,k,!, ,I,',d, ,l,i,k,e, ,s,o,m,e, ,f,u,n, ,y,o,u, ,u,p, ,f,o,r, ,i,t, ,s,t,i,l,l,?, ,T,b, ,o,k,!, ,X,x,X, ,s,t,d, ,c,h,g,s, ,t,o, ,s,e,n,d,",", ,Â,£,1,.,5,0, ,t,o, ,r,c,v
h,a,m,	,E,v,e,n, ,m,y, ,b,r,o,t,h,e,r, ,i,s, ,n,o,t, ,l,i,k,e, ,t,o, ,s,p,e,a,k, ,w,i,t,h, ,m,e,., ,T,h,e,y, ,t,r,e,a,t, ,m,e, ,l,i,k,e, ,a,i,d,s, ,p,a,t,e,n,t,.
h,a,m,	,A,s, ,p,e,r, ,y,o,u,r, ,r,e,q,u,e,s,t, ,',M,e,l,l,e, ,M,e,l,l,e, ,(,O,r,u, ,M,i,n,n,a,m,i,n,u,n,g,i,n,t,e, ,N,u,r,u,n,g,u, ,V,e,t,t,a,m,),', ,h,a,s, ,b,e,e,n, ,s,e,t, ,a,s, ,y,o,u,r, ,c,a,l,l,e,r,t,u,n,e, ,f,o,r, ,a,l,l, ,C,a,l,l,e,r,s,., ,P,r,e,s,s, ,*,9, ,t,o, ,c,o,p,y, ,y,o,u,r, ,f,r,i,e,n,d,s, ,C,a,l,l,e,r,t,u,n,e
s,p,a,m,	,W,I,N,N,E,R,!,!, ,A,s, ,a, ,v,a,l,u,e,d, ,n,e,t,w,o,r,k, ,c,u,s,t,o,m,e,r, ,y,o,u, ,h,a,v,e, ,b,e,e,n, ,s,e,l,e,c,t,e,d, ,t,o, ,r,e,c,e,i,v,e,a, ,Â,£,9,0,0, ,p,r,i,z,e, ,r,e,w,a,r,d,!, ,T,o, ,c,l,a,i,m, ,c,a,l,l, ,0,9,0,6,1,7,0,1,4,6,1,., ,C,l,a,i,m, ,c,o,d,e, ,K,L,3,4,1,., ,V,a,l,i,d, ,1,2, ,h,o,u,r,s, ,o,n,l,y,.
s,p,a,m,	,H,a,d, ,y,o,u,r, ,m,o,b,i,l,e, ,1,1, ,m,o,n,t,h,s, ,o,r, ,m,o,r,e,?, ,U, ,R, ,e,n,t,i,t,l,e,d, ,t,o, ,U,p,d,a,t,e, ,t,o, ,t,h,e, ,l,a,t,e,s,t, ,c,o,l,o,u,r, ,m,o,b,i,l,e,s, ,w,i,t,h, ,c,a,m,e,r,a, ,f,o,r, ,F,r,e,e,!, ,C,a,l,l, ,T,h,e, ,M,o,b,i,l,e, ,U,p,d,a,t,e, ,C,o, ,F,R,E,E, ,o,n, ,0,8,0,0,2,9,8,6,0,3,0
h,a,m,	,I,',m, ,g,o,n,n,a, ,b,e, ,h,o,m,e, ,s,o,o,n, ,a,n,d, ,i, ,d,o,n,',t, ,w,a,n,t, ,t,o, ,t,a,l,k, ,a,b,o,u,t, ,t,h,i,s, ,s,t,u,f,f, ,a,n,y,m,o,r,e, ,t,o,n,i,g,h,t,",", ,k,?, ,I,',v,e, ,c,r,i,e,d, ,e,n,o,u,g,h, ,t,o,d,a,y,.
s,p,a,m,	,S,I,X, ,c,h,a,n,c,e,s, ,t,o, ,w,i,n, ,C,A,S,H,!, ,F,r,o,m, ,1,0,0, ,t,o, ,2,0,",",0,0,0, ,p,o,u,n,d,s, ,t,x,t,>, ,C,S,H,1,1, ,a,n,d, ,s,e,n,d, ,t,o, ,8,7,5,7,5,., ,C,o,s,t, ,1,5,0,p,/,d,a,y,",", ,6,d,a,y,s,",", ,1,6,+, ,T,s,a,n,d,C,s, ,a,p,p,l,y, ,R,e,p,l,y, ,H,L, ,4, ,i,n,f,o
s,p,a,m,	,U,R,G,E,N,T,!, ,Y,o,u, ,h,a,v,e, ,w,o,n, ,a, ,1, ,w,e,e,k, ,F,R,E,E, ,m,e,m,b,e,r,s,h,i,p, ,i,n, ,o,u,r, ,Â,£,1,0,0,",",0,0,0, ,P,r,i,z,e, ,J,a,c,k,p,o,t,!, ,T,x,t, ,t,h,e, ,w,o,r,d,:, ,C,L,A,I,M, ,t,o, ,N,o,:, ,8,1,0,1,0, ,T,&,C, ,w,w,w,.,d,b,u,k,.,n,e,t, ,L,C,C,L,T,D, ,P,O,B,O,X, ,4,4,0,3,L,D,N,W,1,A,7,R,W,1,8
h,a,m,	,I,',v,e, ,b,e,e,n, ,s,e,a,r,c,h,i,n,g, ,f,o,r, ,t,h,e, ,r,i,g,h,t, ,w,o,r,d,s, ,t,o, ,t,h,a,n,k, ,y,o,u, ,f,o,r, ,t,h,i,s, ,b,r,e,a,t,h,e,r,., ,I, ,p,r,o,m,i,s,e, ,i, ,w,o,n,t, ,t,a,k,e, ,y,o,u,r, ,h,e,l,p, ,f,o,r, ,g,r,a,n,t,e,d, ,a,n,d, ,w,i,l,l, ,f,u,l,f,i,l, ,m,y, ,p,r,o,m,i,s,e,., ,Y,o,u, ,h,a,v,e, ,b,e,e,n, ,w,o,n,d,e,r,f,u,l, ,a,n,d, ,a, ,b,l,e,s,s,i,n,g, ,a,t, ,a,l,l, ,t,i,m,e,s,.
h,a,m,	,I, ,H,A,V,E, ,A, ,D,A,T,E, ,O,N, ,S,U,N,D,A,Y, ,W,I,T,H, ,W,I,L,L,!,!
s,p,a,m,	,X,X,X,M,o,b,i,l,e,M,o,v,i,e,C,l,u,b,:, ,T,o, ,u,s,e, ,y,o,u,r, ,c,r,e,d,i,t,",", ,c,l,i,c,k, ,t,h,e, ,W,A,P, ,l,i,n,k, ,i,n, ,t,h,e, ,n,e,x,t, ,t,x,t, ,m,e,s,s,a,g,e, ,o,r, ,c,l,i,c,k, ,h,e,r,e,>,>, ,h,t,t,p,:,/,/,w,a,p,., ,x,x,x,m,o,b,i,l,e,m,o,v,i,e,c,l,u,b,.,c,o,m,?,n,=,Q,J,K,G,I,G,H,J,J,G,C,B,L
h,a,m,	,O,h, ,k,.,.,.,i,',m, ,w,a,t,c,h,i,n,g, ,h,e,r,e,:,)
h,a,m,	,E,h, ,u, ,r,e,m,e,m,b,e,r, ,h,o,w, ,2, ,s,p,e,l,l, ,h,i,s, ,n,a,m,e,.,.,., ,Y,e,s, ,i, ,d,i,d,., ,H,e, ,v, ,n,a,u,g,h,t,y, ,m,a,k,e, ,u,n,t,i,l, ,i, ,v, ,w,e,t,.
h,a,m,	,F,i,n,e, ,i,f, ,t,h,a,t,Â,’,s, ,t,h,e, ,w,a,y, ,u, ,f,e,e,l,., ,T,h,a,t,Â,’,s, ,t,h,e, ,w,a,y, ,i,t,s, ,g,o,t,a, ,b
s,p,a,m,	,E,n,g,l,a,n,d, ,v, ,M,a,c,e,d,o,n,i,a, ,-, ,d,o,n,t, ,m,i,s,s, ,t,h,e, ,g,o,a,l,s,/,t,e,a,m, ,n,e,w,s,., ,T,x,t, ,u,r, ,n,a,t,i,o,n,a,l, ,t,e,a,m, ,t,o, ,8,7,0,7,7, ,e,g, ,E,N,G,L,A,N,D, ,t,o, ,8,7,0,7,7, ,T,r,y,:,W,A,L,E,S,",", ,S,C,O,T,L,A,N,D, ,4,t,x,t,/,Ã,º,1,.,2,0, ,P,O,B,O,X,o,x,3,6,5,0,4,W,4,5,W,Q, ,1,6,+
h,a,m,	,I,s, ,t,h,a,t, ,s,e,r,i,o,u,s,l,y, ,h,o,w, ,y,o,u, ,s,p,e,l,l, ,h,i,s, ,n,a,m,e,?
